,timestamp,Qubit,Frequency (GHz),T1 (µs),T2 (µs),Readout error,Sqrt-x (sx) error,CNOT error,Readout assignment error,√x (sx) error,Single-qubit Pauli-X error,T1 (us),T2 (us),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,√x (sx) error ,Single-qubit Pauli-X error ,CNOT error ,Gate time (ns)
458,2020-12-23 14:41:00,8.0,4.7515497931936785,92.84981015256123,126.7023379645006,0.09760000000000002,0.0009118390611913273,"cx8_6: 1.963e-2 , cx8_9: 2.883e-2 , cx8_7: 3.000e-2 ",,,,,,,,,,,,,,
459,2020-12-23 14:41:00,9.0,4.97344662944746,43.00970291364622,69.9316759926119,0.07689999999999997,0.0015448443230171734,"cx9_5: 3.266e-2 , cx9_10: 3.832e-2 , cx9_8: 2.883e-2 ",,,,,,,,,,,,,,
460,2020-12-23 14:41:00,10.0,4.944786356489202,54.88064569483174,49.71775307685939,0.031200000000000006,0.0032045510367255713,"cx10_4: 4.261e-2 , cx10_11: 2.901e-2 , cx10_9: 3.832e-2 ",,,,,,,,,,,,,,
461,2020-12-23 14:41:00,11.0,4.997415747174158,63.57075417100032,104.39642358499044,0.16259999999999994,0.0004409938096336112,"cx11_3: 2.464e-2 , cx11_12: 2.234e-2 , cx11_10: 2.901e-2 ",,,,,,,,,,,,,,
462,2020-12-23 14:41:00,12.0,4.763386740884843,76.55722773612985,67.03078858202541,0.10339999999999994,0.0008040602389975441,"cx12_2: 5.361e-2 , cx12_13: 2.290e-2 , cx12_11: 2.234e-2 ",,,,,,,,,,,,,,
463,2020-12-23 14:41:00,13.0,4.974290578670718,31.85615040510959,34.65960039765813,0.07810000000000006,0.0018564870252288253,"cx13_14: 2.784e-2 , cx13_1: 4.689e-2 , cx13_12: 2.290e-2 ",,,,,,,,,,,,,,
464,2020-12-23 14:41:00,14.0,5.006782497417388,48.70080269061668,63.97477675016549,0.04810000000000003,0.0006558740817397225,"cx14_0: 2.443e-2 , cx14_13: 2.784e-2 ",,,,,,,,,,,,,,
465,2020-12-29 10:43:00,0.0,5.1148575816090425,68.53263879749913,86.58503914213806,0.025399999999999975,0.0006225376219140008,"cx0_14: 2.569e-2 , cx0_1: 1.960e-2 ",,,,,,,,,,,,,,
466,2020-12-29 10:43:00,1.0,5.235711942743015,44.119029894542294,46.01552769689104,0.03469999999999995,0.0008773452009944241,"cx1_13: 4.230e-2 , cx1_2: 1.212e-2 , cx1_0: 1.960e-2 ",,,,,,,,,,,,,,
467,2020-12-29 10:43:00,2.0,5.038466147568122,78.9147730588237,111.93325897159427,0.0262,0.0005653413303226036,"cx2_12: 4.496e-2 , cx2_3: 2.213e-2 , cx2_1: 1.212e-2 ",,,,,,,,,,,,,,
468,2020-12-29 10:43:00,3.0,4.894581720735206,71.97695398232581,15.30521830739656,0.15579999999999994,0.0004647317934124043,"cx3_11: 3.283e-2 , cx3_4: 1.683e-2 , cx3_2: 2.213e-2 ",,,,,,,,,,,,,,
469,2020-12-29 10:43:00,4.0,5.02159267443897,74.05428242456667,82.25448297419366,0.053900000000000066,0.0007763822064525,"cx4_10: 4.075e-2 , cx4_5: 2.781e-2 , cx4_3: 1.683e-2 ",,,,,,,,,,,,,,
470,2020-12-29 10:43:00,5.0,5.073085676361589,17.413742614005038,33.15522124348543,0.05400000000000005,0.002800441760541833,"cx5_9: 3.618e-2 , cx5_6: 4.954e-2 , cx5_4: 2.781e-2 ",,,,,,,,,,,,,,
471,2020-12-29 10:43:00,6.0,4.929431360551531,70.31022458956058,84.14494965241722,0.05000000000000005,0.0008651985353846272,"cx6_8: 2.185e-2 , cx6_5: 4.954e-2 ",,,,,,,,,,,,,,
472,2020-12-29 10:43:00,7.0,4.982615105551167,24.451851220083903,13.232606526775728,0.050999999999999934,0.002374277811989129,cx7_8: 3.111e-2 ,,,,,,,,,,,,,,
473,2020-12-29 10:43:00,8.0,4.751545542041262,49.64943372398807,88.64754725071255,0.051900000000000064,0.0007187583797950449,"cx8_6: 2.185e-2 , cx8_9: 2.573e-2 , cx8_7: 3.111e-2 ",,,,,,,,,,,,,,
474,2020-12-29 10:43:00,9.0,4.973448418077794,37.71257745328206,46.73719544623775,0.07410000000000005,0.0012925598549713704,"cx9_5: 3.618e-2 , cx9_10: 3.865e-2 , cx9_8: 2.573e-2 ",,,,,,,,,,,,,,
475,2020-12-29 10:43:00,10.0,4.944785477021913,51.52157812587324,57.040246108919035,0.03269999999999995,0.002699676221067791,"cx10_4: 4.075e-2 , cx10_11: 2.284e-2 , cx10_9: 3.865e-2 ",,,,,,,,,,,,,,
476,2020-12-29 10:43:00,11.0,4.997412278707723,64.90564269153853,93.62356057842054,0.16459999999999994,0.00044512765538959255,"cx11_3: 3.283e-2 , cx11_12: 1.402e-2 , cx11_10: 2.284e-2 ",,,,,,,,,,,,,,
477,2020-12-29 10:43:00,12.0,4.763385537031475,70.21738326495792,56.25521810234017,0.10250000000000004,0.0007267389157765128,"cx12_2: 4.496e-2 , cx12_13: 2.280e-2 , cx12_11: 1.402e-2 ",,,,,,,,,,,,,,
478,2020-12-29 10:43:00,13.0,4.974292972459613,32.345919844218486,31.87007795277007,0.10020000000000008,0.0019310917954897726,"cx13_14: 3.375e-2 , cx13_1: 4.230e-2 , cx13_12: 2.280e-2 ",,,,,,,,,,,,,,
479,2020-12-29 10:43:00,14.0,5.006782465173714,42.6777705760972,52.03865937173714,0.046899999999999935,0.000594164967054444,"cx14_0: 2.569e-2 , cx14_13: 3.375e-2 ",,,,,,,,,,,,,,
